     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
  1281→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1282→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1283→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1284→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
  1285→
  1286→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
  1287→
  1288→
  1289→Import traces:
  1290→  Client Component Browser:
  1291→    ./src/app/page.tsx [Client Component Browser]
  1292→    ./src/app/page.tsx [Server Component]
  1293→
  1294→  Client Component SSR:
  1295→    ./src/app/page.tsx [Client Component SSR]
  1296→    ./src/app/page.tsx [Server Component]
  1297→
  1298→https://nextjs.org/docs/messages/module-not-found
  1299→
  1300→
  1301→⨯ ./src/app/page.tsx:13:1
  1302→Module not found: Can't resolve '@/components/sections/About'
  1303→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1304→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1305→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1306→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1307→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1308→ [90m 15 |[39m
  1309→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
  1310→
  1311→Import map: aliased to relative './src/components/sections/About' inside of [project]/
  1312→
  1313→
  1314→Import traces:
  1315→  Client Component Browser:
  1316→    ./src/app/page.tsx [Client Component Browser]
  1317→    ./src/app/page.tsx [Server Component]
  1318→
  1319→  Client Component SSR:
  1320→    ./src/app/page.tsx [Client Component SSR]
  1321→    ./src/app/page.tsx [Server Component]
  1322→
  1323→https://nextjs.org/docs/messages/module-not-found
  1324→
  1325→
  1326→⨯ ./src/app/page.tsx:13:1
  1327→Module not found: Can't resolve '@/components/sections/About'
  1328→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1329→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1330→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1331→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1332→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1333→ [90m 15 |[39m
  1334→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
  1335→
  1336→Import map: aliased to relative './src/components/sections/About' inside of [project]/
  1337→
  1338→
  1339→Import traces:
  1340→  Client Component Browser:
  1341→    ./src/app/page.tsx [Client Component Browser]
  1342→    ./src/app/page.tsx [Server Component]
  1343→
  1344→  Client Component SSR:
  1345→    ./src/app/page.tsx [Client Component SSR]
  1346→    ./src/app/page.tsx [Server Component]
  1347→
  1348→https://nextjs.org/docs/messages/module-not-found
  1349→
  1350→
  1351→⨯ ./src/app/page.tsx:13:1
  1352→Module not found: Can't resolve '@/components/sections/About'
  1353→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1354→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1355→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1356→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1357→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1358→ [90m 15 |[39m
  1359→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
  1360→
  1361→Import map: aliased to relative './src/components/sections/About' inside of [project]/
  1362→
  1363→
  1364→Import traces:
  1365→  Client Component Browser:
  1366→    ./src/app/page.tsx [Client Component Browser]
  1367→    ./src/app/page.tsx [Server Component]
  1368→
  1369→  Client Component SSR:
  1370→    ./src/app/page.tsx [Client Component SSR]
  1371→    ./src/app/page.tsx [Server Component]
  1372→
  1373→https://nextjs.org/docs/messages/module-not-found
  1374→
  1375→
  1376→⨯ ./src/app/page.tsx:13:1
  1377→Module not found: Can't resolve '@/components/sections/About'
  1378→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1379→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1380→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1381→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1382→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1383→ [90m 15 |[39m
  1384→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
  1385→
  1386→Import map: aliased to relative './src/components/sections/About' inside of [project]/
  1387→
  1388→
  1389→Import traces:
  1390→  Client Component Browser:
  1391→    ./src/app/page.tsx [Client Component Browser]
  1392→    ./src/app/page.tsx [Server Component]
  1393→
  1394→  Client Component SSR:
  1395→    ./src/app/page.tsx [Client Component SSR]
  1396→    ./src/app/page.tsx [Server Component]
  1397→
  1398→https://nextjs.org/docs/messages/module-not-found
  1399→
  1400→
  1401→⨯ ./src/app/page.tsx:8:1
  1402→Module not found: Can't resolve '@/components/sections/Analytics'
  1403→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1404→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1405→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1406→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1407→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1408→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1409→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
  1410→
  1411→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
  1412→
  1413→
  1414→Import traces:
  1415→  Client Component Browser:
  1416→    ./src/app/page.tsx [Client Component Browser]
  1417→    ./src/app/page.tsx [Server Component]
  1418→
  1419→  Client Component SSR:
  1420→    ./src/app/page.tsx [Client Component SSR]
  1421→    ./src/app/page.tsx [Server Component]
  1422→
  1423→https://nextjs.org/docs/messages/module-not-found
  1424→
  1425→
  1426→⨯ ./src/app/page.tsx:8:1
  1427→Module not found: Can't resolve '@/components/sections/Analytics'
  1428→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1429→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1430→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1431→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1432→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1433→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1434→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
  1435→
  1436→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
  1437→
  1438→
  1439→Import traces:
  1440→  Client Component Browser:
  1441→    ./src/app/page.tsx [Client Component Browser]
  1442→    ./src/app/page.tsx [Server Component]
  1443→
  1444→  Client Component SSR:
  1445→    ./src/app/page.tsx [Client Component SSR]
  1446→    ./src/app/page.tsx [Server Component]
  1447→
  1448→https://nextjs.org/docs/messages/module-not-found
  1449→
  1450→
  1451→⨯ ./src/app/page.tsx:8:1
  1452→Module not found: Can't resolve '@/components/sections/Analytics'
  1453→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1454→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1455→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1456→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1457→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1458→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1459→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
  1460→
  1461→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
  1462→
  1463→
  1464→Import traces:
  1465→  Client Component Browser:
  1466→    ./src/app/page.tsx [Client Component Browser]
  1467→    ./src/app/page.tsx [Server Component]
  1468→
  1469→  Client Component SSR:
  1470→    ./src/app/page.tsx [Client Component SSR]
  1471→    ./src/app/page.tsx [Server Component]
  1472→
  1473→https://nextjs.org/docs/messages/module-not-found
  1474→
  1475→
  1476→⨯ ./src/app/page.tsx:8:1
  1477→Module not found: Can't resolve '@/components/sections/Analytics'
  1478→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1479→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1480→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1481→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
